
State Machine - |state_machine|state
Name state.A state.K state.J state.I state.H state.G state.F state.E state.D state.C state.B state.R 
state.R 0 0 0 0 0 0 0 0 0 0 0 0 
state.B 0 0 0 0 0 0 0 0 0 0 1 1 
state.C 0 0 0 0 0 0 0 0 0 1 0 1 
state.D 0 0 0 0 0 0 0 0 1 0 0 1 
state.E 0 0 0 0 0 0 0 1 0 0 0 1 
state.F 0 0 0 0 0 0 1 0 0 0 0 1 
state.G 0 0 0 0 0 1 0 0 0 0 0 1 
state.H 0 0 0 0 1 0 0 0 0 0 0 1 
state.I 0 0 0 1 0 0 0 0 0 0 0 1 
state.J 0 0 1 0 0 0 0 0 0 0 0 1 
state.K 0 1 0 0 0 0 0 0 0 0 0 1 
state.A 1 0 0 0 0 0 0 0 0 0 0 1 
